"","pathwayName","sourceId","type","metabolite"
"3988","HIF-1 signaling pathway","04066","kegg","Glucose"
"3989","HIF-1 signaling pathway","04066","kegg","Lactate"
"3990","HIF-1 signaling pathway","04066","kegg","Pyruvate"
"3991","Taste transduction","04742","kegg","Alanine"
"3992","Taste transduction","04742","kegg","Glutamate"
"3993","Taste transduction","04742","kegg","Malate"
"3994","Taste transduction","04742","kegg","Maltose"
"3995","Taste transduction","04742","kegg","Citrate"
"3996","Taste transduction","04742","kegg","Glucose"
"3997","Pentose and glucuronate interconversions","00040","kegg","Ribitol"
"3998","Pentose and glucuronate interconversions","00040","kegg","Glucuronate"
"3999","Pentose and glucuronate interconversions","00040","kegg","Pyruvate"
"4000","Pentose and glucuronate interconversions","00040","kegg","Glycerol"
"4001","beta-Alanine metabolism","00410","kegg","beta-Alanine"
"4002","beta-Alanine metabolism","00410","kegg","Spermidine"
"4003","beta-Alanine metabolism","00410","kegg","5,6-Dihydrouracil"
"4004","beta-Alanine metabolism","00410","kegg","Spermine"
"4005","beta-Alanine metabolism","00410","kegg","Pantothenate"
"4006","beta-Alanine metabolism","00410","kegg","Histidine"
"4007","beta-Alanine metabolism","00410","kegg","Aspartate"
"4008","beta-Alanine metabolism","00410","kegg","Uracil"
"4009","Proximal tubule bicarbonate reclamation","04964","kegg","Malate"
"4010","Proximal tubule bicarbonate reclamation","04964","kegg","Glutamate"
"4011","Proximal tubule bicarbonate reclamation","04964","kegg","Glutamine"
"4012","Alanine, aspartate and glutamate metabolism","00250","kegg","Citrate"
"4013","Alanine, aspartate and glutamate metabolism","00250","kegg","Asparagine"
"4014","Alanine, aspartate and glutamate metabolism","00250","kegg","Fumarate"
"4015","Alanine, aspartate and glutamate metabolism","00250","kegg","Glutamine"
"4016","Alanine, aspartate and glutamate metabolism","00250","kegg","Succinate"
"4017","Alanine, aspartate and glutamate metabolism","00250","kegg","Pyruvate"
"4018","Alanine, aspartate and glutamate metabolism","00250","kegg","Glutamate"
"4019","Alanine, aspartate and glutamate metabolism","00250","kegg","Alanine"
"4020","Alanine, aspartate and glutamate metabolism","00250","kegg","Aspartate"
"4021","Gastric acid secretion","04971","kegg","Histamine"
"4022","Basal cell carcinoma","05217","kegg","Cholesterol"
"4023","Apoptosis","04210","kegg","Sphingosine"
"4024","Prolactin signaling pathway","04917","kegg","Glucose"
"4025","Prolactin signaling pathway","04917","kegg","Tyrosine"
"4026","Amyotrophic lateral sclerosis (ALS)","05014","kegg","Glutamate"
"4027","Amyotrophic lateral sclerosis (ALS)","05014","kegg","Arginine"
"4028","Regulation of lipolysis in adipocytes","04923","kegg","Glycerol"
"4029","Regulation of lipolysis in adipocytes","04923","kegg","Adenosine"
"4030","Alcoholism","05034","kegg","Glutamate"
"4031","Alcoholism","05034","kegg","Adenosine"
"4032","Alcoholism","05034","kegg","Tyrosine"
"4033","Galactose metabolism","00052","kegg","Glycerol"
"4034","Galactose metabolism","00052","kegg","Sorbitol"
"4035","Galactose metabolism","00052","kegg","Fructose-6-phosphate"
"4036","Galactose metabolism","00052","kegg","Glucose"
"4037","Galactose metabolism","00052","kegg","Mannose"
"4038","Galactose metabolism","00052","kegg","Myo-Inositol"
"4039","Galactose metabolism","00052","kegg","Galactose"
"4040","AMPK signaling pathway","04152","kegg","Glucose"
"4041","AMPK signaling pathway","04152","kegg","Pyruvate"
"4042","AMPK signaling pathway","04152","kegg","Fructose-6-phosphate"
"4043","Steroid biosynthesis","00100","kegg","Squalene"
"4044","Steroid biosynthesis","00100","kegg","Cholesterol"
"4045","Phosphatidylinositol signaling system","04070","kegg","Myo-Inositol"
"4046","Cholinergic synapse","04725","kegg","Choline"
"4047","Ferroptosis","04216","kegg","Cysteine"
"4048","Ferroptosis","04216","kegg","alpha-Tocopherol"
"4049","Ferroptosis","04216","kegg","Cystine"
"4050","Ferroptosis","04216","kegg","Glutamate"
"4051","Fat digestion and absorption","04975","kegg","Cholesterol"
"4052","Phosphonate and phosphinate metabolism","00440","kegg","Glycine"
"4053","Phosphonate and phosphinate metabolism","00440","kegg","Pyruvate"
"4054","Amoebiasis","05146","kegg","Arginine"
"4055","Mineral absorption","04978","kegg","Asparagine"
"4056","Mineral absorption","04978","kegg","Serine"
"4057","Mineral absorption","04978","kegg","Threonine"
"4058","Mineral absorption","04978","kegg","Phenylalanine"
"4059","Mineral absorption","04978","kegg","Isoleucine"
"4060","Mineral absorption","04978","kegg","Proline"
"4061","Mineral absorption","04978","kegg","Alanine"
"4062","Mineral absorption","04978","kegg","Tryptophan"
"4063","Mineral absorption","04978","kegg","Glutamine"
"4064","Mineral absorption","04978","kegg","Phosphate"
"4065","Mineral absorption","04978","kegg","Methionine"
"4066","Mineral absorption","04978","kegg","Valine"
"4067","Mineral absorption","04978","kegg","Glycine"
"4068","Mineral absorption","04978","kegg","Leucine"
"4069","Mineral absorption","04978","kegg","Glucose"
"4070","Renal cell carcinoma","05211","kegg","Fumarate"
"4071","Renal cell carcinoma","05211","kegg","Malate"
"4072","Fc epsilon RI signaling pathway","04664","kegg","Histamine"
"4073","Arginine biosynthesis","00220","kegg","Aspartate"
"4074","Arginine biosynthesis","00220","kegg","Glutamine"
"4075","Arginine biosynthesis","00220","kegg","Glutamate"
"4076","Arginine biosynthesis","00220","kegg","Arginine"
"4077","Arginine biosynthesis","00220","kegg","Fumarate"
"4078","Arginine biosynthesis","00220","kegg","N-Acetylornithine"
"4079","Arginine biosynthesis","00220","kegg","Urea"
"4080","Arginine biosynthesis","00220","kegg","Citrulline"
"4081","Aminoacyl-tRNA biosynthesis","00970","kegg","Glutamate"
"4082","Aminoacyl-tRNA biosynthesis","00970","kegg","Tyrosine"
"4083","Aminoacyl-tRNA biosynthesis","00970","kegg","Isoleucine"
"4084","Aminoacyl-tRNA biosynthesis","00970","kegg","Proline"
"4085","Aminoacyl-tRNA biosynthesis","00970","kegg","Leucine"
"4086","Aminoacyl-tRNA biosynthesis","00970","kegg","Tryptophan"
"4087","Aminoacyl-tRNA biosynthesis","00970","kegg","Arginine"
"4088","Aminoacyl-tRNA biosynthesis","00970","kegg","Lysine"
"4089","Aminoacyl-tRNA biosynthesis","00970","kegg","Asparagine"
"4090","Aminoacyl-tRNA biosynthesis","00970","kegg","Phenylalanine"
"4091","Aminoacyl-tRNA biosynthesis","00970","kegg","Alanine"
"4092","Aminoacyl-tRNA biosynthesis","00970","kegg","Glutamine"
"4093","Aminoacyl-tRNA biosynthesis","00970","kegg","Threonine"
"4094","Aminoacyl-tRNA biosynthesis","00970","kegg","Cysteine"
"4095","Aminoacyl-tRNA biosynthesis","00970","kegg","Methionine"
"4096","Aminoacyl-tRNA biosynthesis","00970","kegg","Histidine"
"4097","Aminoacyl-tRNA biosynthesis","00970","kegg","Valine"
"4098","Aminoacyl-tRNA biosynthesis","00970","kegg","Serine"
"4099","Aminoacyl-tRNA biosynthesis","00970","kegg","Aspartate"
"4100","Aminoacyl-tRNA biosynthesis","00970","kegg","Glycine"
"4101","D-Glutamine and D-glutamate metabolism","00471","kegg","Glutamate"
"4102","D-Glutamine and D-glutamate metabolism","00471","kegg","Glutamine"
"4104","FoxO signaling pathway","04068","kegg","Glucose"
"4105","FoxO signaling pathway","04068","kegg","Glutamate"
"4106","Phospholipase D signaling pathway","04072","kegg","Glutamate"
"4107","Tryptophan metabolism","00380","kegg","Kynurenine"
"4108","Tryptophan metabolism","00380","kegg","Tryptophan"
"4109","Pantothenate and CoA biosynthesis","00770","kegg","Cysteine"
"4110","Pantothenate and CoA biosynthesis","00770","kegg","Aspartate"
"4111","Pantothenate and CoA biosynthesis","00770","kegg","beta-Alanine"
"4112","Pantothenate and CoA biosynthesis","00770","kegg","5,6-Dihydrouracil"
"4113","Pantothenate and CoA biosynthesis","00770","kegg","3-Methyl-2-oxobutyrate"
"4114","Pantothenate and CoA biosynthesis","00770","kegg","Valine"
"4115","Pantothenate and CoA biosynthesis","00770","kegg","Uracil"
"4116","Pantothenate and CoA biosynthesis","00770","kegg","Pyruvate"
"4117","Pantothenate and CoA biosynthesis","00770","kegg","Pantothenate"
"4118","Pyrimidine metabolism","00240","kegg","beta-Alanine"
"4119","Pyrimidine metabolism","00240","kegg","Glutamine"
"4120","Pyrimidine metabolism","00240","kegg","Pseudouridine"
"4121","Pyrimidine metabolism","00240","kegg","Cytidine"
"4122","Pyrimidine metabolism","00240","kegg","Uracil"
"4123","Pyrimidine metabolism","00240","kegg","Uridine"
"4124","Pyrimidine metabolism","00240","kegg","Urea"
"4125","Pyrimidine metabolism","00240","kegg","5,6-Dihydrouracil"
"4126","Necroptosis","04217","kegg","Sphingosine"
"4127","Valine, leucine and isoleucine degradation","00280","kegg","Leucine"
"4128","Valine, leucine and isoleucine degradation","00280","kegg","3-Methyl-2-oxobutyrate"
"4129","Valine, leucine and isoleucine degradation","00280","kegg","Isoleucine"
"4130","Valine, leucine and isoleucine degradation","00280","kegg","Valine"
"4131","Valine, leucine and isoleucine degradation","00280","kegg","4-Methyl-2-oxopentanoate"
"4132","Glycerolipid metabolism","00561","kegg","1,3-Dihydroxyacetone"
"4133","Glycerolipid metabolism","00561","kegg","3-Phosphoglycerate"
"4134","Glycerolipid metabolism","00561","kegg","Glycerol"
"4135","Glycerolipid metabolism","00561","kegg","Glycerate"
"4136","Starch and sucrose metabolism","00500","kegg","Glucose"
"4137","Starch and sucrose metabolism","00500","kegg","Maltose"
"4138","Starch and sucrose metabolism","00500","kegg","Fructose-6-phosphate"
"4139","Cysteine and methionine metabolism","00270","kegg","Pyruvate"
"4140","Cysteine and methionine metabolism","00270","kegg","Cystathionine"
"4141","Cysteine and methionine metabolism","00270","kegg","2-Aminobutyrate"
"4142","Cysteine and methionine metabolism","00270","kegg","Ophthalmate"
"4143","Cysteine and methionine metabolism","00270","kegg","Aspartate"
"4144","Cysteine and methionine metabolism","00270","kegg","Methionine"
"4145","Cysteine and methionine metabolism","00270","kegg","Cystine"
"4146","Cysteine and methionine metabolism","00270","kegg","Alanine"
"4147","Cysteine and methionine metabolism","00270","kegg","Cysteine"
"4148","Cysteine and methionine metabolism","00270","kegg","Serine"
"4149","Phenylalanine metabolism","00360","kegg","Hippurate"
"4150","Phenylalanine metabolism","00360","kegg","Phenylacetylglycine"
"4151","Phenylalanine metabolism","00360","kegg","Phenylalanine"
"4152","Phenylalanine metabolism","00360","kegg","Tyrosine"
"4153","Phenylalanine metabolism","00360","kegg","Pyruvate"
"4154","Phenylalanine metabolism","00360","kegg","Succinate"
"4155","Phenylalanine metabolism","00360","kegg","Phenylacetylglutamine"
"4156","Phenylalanine metabolism","00360","kegg","Fumarate"
"4157","Tyrosine metabolism","00350","kegg","Tyrosine"
"4158","Tyrosine metabolism","00350","kegg","3-(4-Hydroxyphenyl)lactate"
"4159","Tyrosine metabolism","00350","kegg","Pyruvate"
"4160","Tyrosine metabolism","00350","kegg","Fumarate"
"4161","Tyrosine metabolism","00350","kegg","4-Hydroxyphenylpyruvate"
"4162","Tyrosine metabolism","00350","kegg","Succinate"
"4163","Pentose phosphate pathway","00030","kegg","Pyruvate"
"4164","Pentose phosphate pathway","00030","kegg","6-Phosphogluconate"
"4165","Pentose phosphate pathway","00030","kegg","Ribose"
"4166","Pentose phosphate pathway","00030","kegg","Glycerate"
"4167","Pentose phosphate pathway","00030","kegg","3-Phosphoglycerate"
"4168","Pentose phosphate pathway","00030","kegg","Gluconate"
"4169","Pentose phosphate pathway","00030","kegg","Glucose"
"4170","Sphingolipid metabolism","00600","kegg","Phytosphingosine"
"4171","Sphingolipid metabolism","00600","kegg","Sphingosine"
"4172","Sphingolipid metabolism","00600","kegg","Phosphoethanolamine"
"4173","Sphingolipid metabolism","00600","kegg","Serine"
"4174","Sphingolipid metabolism","00600","kegg","Sphinganine"
"4175","Sulfur relay system","04122","kegg","Alanine"
"4176","Sulfur relay system","04122","kegg","Cysteine"
"4177","cGMP-PKG signaling pathway","04022","kegg","Adenosine"
"4178","Antifolate resistance","01523","kegg","Methionine"
"4179","Retrograde endocannabinoid signaling","04723","kegg","Glycerol"
"4180","Retrograde endocannabinoid signaling","04723","kegg","Ethanolamine"
"4181","Retrograde endocannabinoid signaling","04723","kegg","Glutamate"
"4182","ABC transporters","02010","kegg","Carnitine"
"4183","ABC transporters","02010","kegg","Ribose"
"4184","ABC transporters","02010","kegg","Phosphate"
"4185","ABC transporters","02010","kegg","Sorbitol"
"4186","ABC transporters","02010","kegg","Valine"
"4187","ABC transporters","02010","kegg","Cystine"
"4188","ABC transporters","02010","kegg","Mannitol"
"4189","ABC transporters","02010","kegg","Arginine"
"4190","ABC transporters","02010","kegg","Leucine"
"4191","ABC transporters","02010","kegg","Taurine"
"4192","ABC transporters","02010","kegg","Mannose"
"4193","ABC transporters","02010","kegg","Maltotriose"
"4194","ABC transporters","02010","kegg","Maltose"
"4195","ABC transporters","02010","kegg","Alanine"
"4196","ABC transporters","02010","kegg","Isoleucine"
"4197","ABC transporters","02010","kegg","Spermidine"
"4198","ABC transporters","02010","kegg","Deoxycarnitine"
"4199","ABC transporters","02010","kegg","Proline"
"4200","ABC transporters","02010","kegg","Urea"
"4201","ABC transporters","02010","kegg","Glutamine"
"4202","ABC transporters","02010","kegg","Choline"
"4203","ABC transporters","02010","kegg","Glycine"
"4204","ABC transporters","02010","kegg","Aspartate"
"4205","ABC transporters","02010","kegg","Putrescine"
"4206","ABC transporters","02010","kegg","N-Acetylglucosamine"
"4207","ABC transporters","02010","kegg","Lysine"
"4208","ABC transporters","02010","kegg","Threonine"
"4209","ABC transporters","02010","kegg","Betaine"
"4210","ABC transporters","02010","kegg","Phenylalanine"
"4211","ABC transporters","02010","kegg","Serine"
"4212","ABC transporters","02010","kegg","Glucose"
"4213","ABC transporters","02010","kegg","Histidine"
"4214","ABC transporters","02010","kegg","Glutamate"
"4215","ABC transporters","02010","kegg","Glycerol"
"4216","ABC transporters","02010","kegg","Myo-Inositol"
"4217","Nicotinate and nicotinamide metabolism","00760","kegg","1-Methylnicotinamide"
"4218","Nicotinate and nicotinamide metabolism","00760","kegg","Pyruvate"
"4219","Nicotinate and nicotinamide metabolism","00760","kegg","Nicotinamide"
"4220","Nicotinate and nicotinamide metabolism","00760","kegg","Aspartate"
"4221","Nicotinate and nicotinamide metabolism","00760","kegg","Fumarate"
"4222","Nicotinate and nicotinamide metabolism","00760","kegg","Succinate"
"4223","Asthma","05310","kegg","Histamine"
"4224","Oxidative phosphorylation","00190","kegg","Fumarate"
"4225","Oxidative phosphorylation","00190","kegg","Succinate"
"4226","Oxidative phosphorylation","00190","kegg","Phosphate"
"4227","Long-term potentiation","04720","kegg","Glutamate"
"4228","mTOR signaling pathway","04150","kegg","Leucine"
"4229","Chagas disease (American trypanosomiasis)","05142","kegg","Arginine"
"4230","Terpenoid backbone biosynthesis","00900","kegg","Pyruvate"
"4231","Glyoxylate and dicarboxylate metabolism","00630","kegg","3-Phosphoglycerate"
"4232","Glyoxylate and dicarboxylate metabolism","00630","kegg","Glycerate"
"4233","Glyoxylate and dicarboxylate metabolism","00630","kegg","Succinate"
"4234","Glyoxylate and dicarboxylate metabolism","00630","kegg","Glycine"
"4235","Glyoxylate and dicarboxylate metabolism","00630","kegg","Glutamate"
"4236","Glyoxylate and dicarboxylate metabolism","00630","kegg","Glutamine"
"4237","Glyoxylate and dicarboxylate metabolism","00630","kegg","Citrate"
"4238","Glyoxylate and dicarboxylate metabolism","00630","kegg","Pyruvate"
"4239","Glyoxylate and dicarboxylate metabolism","00630","kegg","Serine"
"4240","Glyoxylate and dicarboxylate metabolism","00630","kegg","Malate"
"4241","Nicotine addiction","05033","kegg","Glutamate"
"4242","Dopaminergic synapse","04728","kegg","Tyrosine"
"4243","Renin secretion","04924","kegg","Adenosine"
"4244","Gap junction","04540","kegg","Glutamate"
"4245","Citrate cycle (TCA cycle)","00020","kegg","Fumarate"
"4246","Citrate cycle (TCA cycle)","00020","kegg","Pyruvate"
"4247","Citrate cycle (TCA cycle)","00020","kegg","Succinate"
"4248","Citrate cycle (TCA cycle)","00020","kegg","Malate"
"4249","Citrate cycle (TCA cycle)","00020","kegg","Citrate"
"4250","Inositol phosphate metabolism","00562","kegg","Glucuronate"
"4251","Inositol phosphate metabolism","00562","kegg","Myo-Inositol"
"4252","Inositol phosphate metabolism","00562","kegg","Scyllo-Inositol"
"4253","Synaptic vesicle cycle","04721","kegg","Glycine"
"4254","Synaptic vesicle cycle","04721","kegg","Glutamate"
"4255","Synaptic vesicle cycle","04721","kegg","Histamine"
"4256","Parkinson's disease","05012","kegg","Adenosine"
"4257","Parkinson's disease","05012","kegg","Phosphate"
"4258","Parkinson's disease","05012","kegg","Tyrosine"
"4259","Inflammatory mediator regulation of TRP channels","04750","kegg","Histamine"
"4260","Neuroactive ligand-receptor interaction","04080","kegg","Aspartate"
"4261","Neuroactive ligand-receptor interaction","04080","kegg","Histamine"
"4262","Neuroactive ligand-receptor interaction","04080","kegg","Adenosine"
"4263","Neuroactive ligand-receptor interaction","04080","kegg","beta-Alanine"
"4264","Neuroactive ligand-receptor interaction","04080","kegg","Glycine"
"4265","Neuroactive ligand-receptor interaction","04080","kegg","Glutamate"
"4266","Neuroactive ligand-receptor interaction","04080","kegg","Taurine"
"4267","Morphine addiction","05032","kegg","Adenosine"
"4268","Primary bile acid biosynthesis","00120","kegg","Glycine"
"4269","Primary bile acid biosynthesis","00120","kegg","Cholesterol"
"4270","Primary bile acid biosynthesis","00120","kegg","Taurine"
"4271","Primary bile acid biosynthesis","00120","kegg","Glycochenodeoxycholate"
"4272","Sulfur metabolism","00920","kegg","Succinate"
"4273","Sulfur metabolism","00920","kegg","Cysteine"
"4274","Sulfur metabolism","00920","kegg","Serine"
"4275","Sulfur metabolism","00920","kegg","Taurine"
"4276","Type II diabetes mellitus","04930","kegg","Pyruvate"
"4277","Type II diabetes mellitus","04930","kegg","Glucose"
"4278","Amino sugar and nucleotide sugar metabolism","00520","kegg","Mannose-6-phosphate"
"4279","Amino sugar and nucleotide sugar metabolism","00520","kegg","Galactose"
"4280","Amino sugar and nucleotide sugar metabolism","00520","kegg","Glucuronate"
"4281","Amino sugar and nucleotide sugar metabolism","00520","kegg","N-Acetylmannosamine"
"4282","Amino sugar and nucleotide sugar metabolism","00520","kegg","Mannose"
"4283","Amino sugar and nucleotide sugar metabolism","00520","kegg","Glucose"
"4284","Amino sugar and nucleotide sugar metabolism","00520","kegg","N-Acetylglucosamine"
"4285","Amino sugar and nucleotide sugar metabolism","00520","kegg","N-Acetylneuraminate"
"4286","Amino sugar and nucleotide sugar metabolism","00520","kegg","Fucose"
"4287","Amino sugar and nucleotide sugar metabolism","00520","kegg","Fructose"
"4288","Glycerophospholipid metabolism","00564","kegg","Choline"
"4289","Glycerophospholipid metabolism","00564","kegg","Phosphoethanolamine"
"4290","Glycerophospholipid metabolism","00564","kegg","Ethanolamine"
"4291","Propanoate metabolism","00640","kegg","Succinate"
"4292","Propanoate metabolism","00640","kegg","beta-Alanine"
"4293","Propanoate metabolism","00640","kegg","Lactate"
"4294","Taurine and hypotaurine metabolism","00430","kegg","Alanine"
"4295","Taurine and hypotaurine metabolism","00430","kegg","Cysteine"
"4296","Taurine and hypotaurine metabolism","00430","kegg","Glutamate"
"4297","Taurine and hypotaurine metabolism","00430","kegg","Pyruvate"
"4298","Taurine and hypotaurine metabolism","00430","kegg","Taurine"
"4299","Purine metabolism","00230","kegg","Adenine"
"4300","Purine metabolism","00230","kegg","Adenosine"
"4301","Purine metabolism","00230","kegg","Guanosine"
"4302","Purine metabolism","00230","kegg","Glutamine"
"4303","Purine metabolism","00230","kegg","Urate"
"4304","Purine metabolism","00230","kegg","2'-Deoxyguanosine"
"4305","Purine metabolism","00230","kegg","Urea"
"4306","Purine metabolism","00230","kegg","Glycine"
"4307","Purine metabolism","00230","kegg","Hypoxanthine"
"4308","Purine metabolism","00230","kegg","Xanthine"
"4309","Purine metabolism","00230","kegg","Guanine"
"4310","Purine metabolism","00230","kegg","Xanthosine"
"4311","Purine metabolism","00230","kegg","Inosine"
"4312","Choline metabolism in cancer","05231","kegg","Choline"
"4313","Valine, leucine and isoleucine biosynthesis","00290","kegg","Isoleucine"
"4314","Valine, leucine and isoleucine biosynthesis","00290","kegg","Threonine"
"4315","Valine, leucine and isoleucine biosynthesis","00290","kegg","Pyruvate"
"4316","Valine, leucine and isoleucine biosynthesis","00290","kegg","Valine"
"4317","Valine, leucine and isoleucine biosynthesis","00290","kegg","Leucine"
"4318","Valine, leucine and isoleucine biosynthesis","00290","kegg","4-Methyl-2-oxopentanoate"
"4319","Valine, leucine and isoleucine biosynthesis","00290","kegg","3-Methyl-2-oxobutyrate"
"4320","Steroid hormone biosynthesis","00140","kegg","Cholesterol"
"4321","Glutathione metabolism","00480","kegg","Spermidine"
"4322","Glutathione metabolism","00480","kegg","Glycine"
"4323","Glutathione metabolism","00480","kegg","Cysteine"
"4324","Glutathione metabolism","00480","kegg","Spermine"
"4325","Glutathione metabolism","00480","kegg","Glutamate"
"4326","Glutathione metabolism","00480","kegg","Putrescine"
"4327","Glutathione metabolism","00480","kegg","5-Oxoproline"
"4328","Glutathione metabolism","00480","kegg","gamma-Glutamylalanine"
"4329","Ubiquinone and other terpenoid-quinone biosynthesis","00130","kegg","Tyrosine"
"4330","Ubiquinone and other terpenoid-quinone biosynthesis","00130","kegg","gamma-Tocopherol"
"4331","Ubiquinone and other terpenoid-quinone biosynthesis","00130","kegg","beta-Tocopherol"
"4332","Ubiquinone and other terpenoid-quinone biosynthesis","00130","kegg","4-Hydroxyphenylpyruvate"
"4333","Ubiquinone and other terpenoid-quinone biosynthesis","00130","kegg","alpha-Tocopherol"
"4334","Ubiquinone and other terpenoid-quinone biosynthesis","00130","kegg","3-(4-Hydroxyphenyl)lactate"
"4335","Melanogenesis","04916","kegg","Tyrosine"
"4336","Carbohydrate digestion and absorption","04973","kegg","Maltotriose"
"4337","Carbohydrate digestion and absorption","04973","kegg","Maltose"
"4338","Carbohydrate digestion and absorption","04973","kegg","Glucose"
"4339","AGE-RAGE signaling pathway in diabetic complications","04933","kegg","Glucose"
"4340","Ascorbate and aldarate metabolism","00053","kegg","Pyruvate"
"4341","Ascorbate and aldarate metabolism","00053","kegg","Myo-Inositol"
"4342","Ascorbate and aldarate metabolism","00053","kegg","Threonate"
"4343","Ascorbate and aldarate metabolism","00053","kegg","Glucuronate"
"4344","Pathways in cancer","05200","kegg","Fumarate"
"4345","Pathways in cancer","05200","kegg","Cholesterol"
"4346","Pathways in cancer","05200","kegg","Malate"
"4347","Biotin metabolism","00780","kegg","Urea"
"4348","Biotin metabolism","00780","kegg","Lysine"
"4349","Glucagon signaling pathway","04922","kegg","Malate"
"4350","Glucagon signaling pathway","04922","kegg","Fructose-6-phosphate"
"4351","Glucagon signaling pathway","04922","kegg","Pyruvate"
"4352","Glucagon signaling pathway","04922","kegg","Succinate"
"4353","Glucagon signaling pathway","04922","kegg","3-Phosphoglycerate"
"4354","Glucagon signaling pathway","04922","kegg","Fumarate"
"4355","Glucagon signaling pathway","04922","kegg","Lactate"
"4356","Glucagon signaling pathway","04922","kegg","Citrate"
"4357","Glucagon signaling pathway","04922","kegg","Glucose"
"4358","Non-alcoholic fatty liver disease (NAFLD)","04932","kegg","Glucose"
"4359","Fructose and mannose metabolism","00051","kegg","Mannitol"
"4360","Fructose and mannose metabolism","00051","kegg","Sorbitol"
"4361","Fructose and mannose metabolism","00051","kegg","Mannose-6-phosphate"
"4362","Fructose and mannose metabolism","00051","kegg","Fucose"
"4363","Fructose and mannose metabolism","00051","kegg","Lactate"
"4364","Fructose and mannose metabolism","00051","kegg","Mannose"
"4365","Amphetamine addiction","05031","kegg","Glutamate"
"4366","Amphetamine addiction","05031","kegg","Tyrosine"
"4367","Glycolysis / Gluconeogenesis","00010","kegg","Lactate"
"4368","Glycolysis / Gluconeogenesis","00010","kegg","3-Phosphoglycerate"
"4369","Glycolysis / Gluconeogenesis","00010","kegg","Pyruvate"
